order_detail_id,order_id,product_id,quantity,total_price
1,128,43,1,426.82
2,60,51,4,1985.76
3,21,34,2,613.48
4,142,46,4,367.36
5,60,20,1,428.16
6,181,8,1,483.14
7,99,89,1,322.3
8,183,74,5,1567.35
9,16,87,3,92.43
10,138,13,3,1444.86
11,187,85,4,917.36
12,39,75,5,980.55
13,102,71,4,240.32
14,87,49,5,89.45
15,60,92,1,160.98
16,81,44,4,1856.96
17,21,42,5,941.5
18,71,92,5,804.9
19,98,20,1,428.16
20,98,45,1,368.38
21,178,13,2,963.24
22,61,59,3,757.32
23,145,97,5,1313.7
24,93,95,1,135.48
25,29,67,5,432.25
26,24,34,4,1226.96
27,181,99,1,349.09
28,124,25,5,1564.6
29,57,2,5,173.0
30,114,89,4,1289.2
31,160,59,1,252.44
32,167,60,2,279.02
33,27,41,4,1524.56
34,105,98,1,287.16
35,88,49,2,35.78
36,114,95,4,541.92
37,141,61,5,1043.35
38,12,41,4,1524.56
39,151,60,1,139.51
40,24,38,5,1985.15
41,23,36,5,443.2
42,123,69,3,949.98
43,13,82,1,62.23
44,136,1,1,94.37
45,105,30,3,391.41
46,24,3,2,43.08
47,139,47,4,1989.76
48,110,47,2,994.88
49,137,81,1,222.38
50,176,84,1,55.1
51,111,6,5,550.0
52,125,15,2,471.24
53,168,91,4,1860.44
54,32,51,4,1985.76
55,85,14,2,939.96
56,86,59,4,1009.76
57,183,40,1,36.21
58,125,7,3,488.61
59,32,34,1,306.74
60,199,1,5,471.85
61,125,80,5,1314.6
62,16,70,4,113.96
63,3,10,5,1293.3
64,154,79,2,686.4
65,62,67,3,259.35
66,29,88,1,105.62
67,80,90,5,2410.85
68,117,20,3,1284.48
69,157,99,1,349.09
70,12,83,2,291.5
71,7,85,1,229.34
72,184,82,1,62.23
73,176,40,5,181.05
74,54,65,3,1156.08
75,11,59,5,1262.2
76,97,94,4,889.0
77,20,100,2,745.88
78,161,19,2,595.0
79,25,75,4,784.44
80,69,64,3,1462.23
81,85,98,2,574.32
82,124,69,1,316.66
83,129,72,4,1958.44
84,92,28,3,929.25
85,82,28,1,309.75
86,10,45,2,736.76
87,43,3,2,43.08
88,47,59,5,1262.2
89,77,41,3,1143.42
90,58,97,5,1313.7
91,154,71,4,240.32
92,116,88,2,211.24
93,14,91,5,2325.55
94,28,96,2,287.64
95,163,6,1,110.0
96,24,49,2,35.78
97,165,19,2,595.0
98,84,87,4,123.24
99,165,44,4,1856.96
100,155,71,5,300.4
101,115,80,5,1314.6
102,1,4,3,744.21
103,109,97,4,1050.96
104,135,52,4,1160.52
105,55,7,1,162.87
106,16,70,4,113.96
107,16,37,4,384.4
108,16,41,1,381.14
109,32,42,3,564.9
110,103,79,2,686.4
111,107,30,5,652.35
112,40,91,5,2325.55
113,124,50,4,231.76
114,16,25,4,1251.68
115,162,59,2,504.88
116,190,100,2,745.88
117,181,81,1,222.38
118,131,65,4,1541.44
119,117,4,5,1240.35
120,194,56,2,951.56
121,173,99,3,1047.27
122,100,72,4,1958.44
123,131,39,2,882.82
124,111,88,1,105.62
125,178,33,1,489.31
126,133,26,5,196.3
127,100,35,4,519.48
128,189,65,4,1541.44
129,139,46,4,367.36
130,189,32,2,193.12
131,133,87,5,154.05
132,147,65,5,1926.8
133,25,61,5,1043.35
134,17,24,5,70.8
135,39,37,3,288.3
136,151,84,4,220.4
137,153,57,4,916.96
138,53,71,3,180.24
139,103,75,1,196.11
140,170,93,2,738.26
141,113,32,1,96.56
142,109,34,3,920.22
143,154,28,2,619.5
144,196,71,1,60.08
145,57,60,1,139.51
146,190,27,4,962.28
147,64,40,4,144.84
148,100,54,4,1672.4
149,184,87,2,61.62
150,130,10,3,775.98
151,171,23,1,220.02
152,26,80,5,1314.6
153,169,1,1,94.37
154,198,53,5,240.4
155,148,53,4,192.32
156,192,80,5,1314.6
157,13,17,3,1463.43
158,13,77,2,395.22
159,101,22,1,15.36
160,75,69,1,316.66
161,69,52,5,1450.65
162,126,27,1,240.57
163,82,96,2,287.64
164,190,35,5,649.35
165,159,71,2,120.16
166,80,18,4,972.88
167,105,42,5,941.5
168,150,71,4,240.32
169,160,50,1,57.94
170,80,6,1,110.0
171,148,7,3,488.61
172,133,86,3,989.34
173,82,42,5,941.5
174,11,16,2,341.68
175,100,89,4,1289.2
176,142,83,5,728.75
177,200,29,3,1162.65
178,154,42,2,376.6
179,141,91,5,2325.55
180,194,75,4,784.44
181,41,84,1,55.1
182,55,83,1,145.75
183,125,47,3,1492.32
184,98,93,3,1107.39
185,66,37,4,384.4
186,24,9,2,550.32
187,54,22,3,46.08
188,166,86,2,659.56
189,189,16,4,683.36
190,132,19,5,1487.5
191,40,47,3,1492.32
192,168,48,1,60.57
193,158,83,2,291.5
194,3,70,3,85.47
195,151,44,5,2321.2
196,82,70,5,142.45
197,194,24,4,56.64
198,131,69,4,1266.64
199,199,59,4,1009.76
200,174,31,2,641.72
201,25,98,4,1148.64
202,88,20,3,1284.48
203,86,69,5,1583.3
204,58,93,1,369.13
205,18,61,3,626.01
206,16,95,4,541.92
207,36,25,3,938.76
208,91,52,3,870.39
209,130,49,1,17.89
210,170,11,3,1344.75
211,149,10,3,775.98
212,34,86,5,1648.9
213,50,6,4,440.0
214,2,19,5,1487.5
215,49,90,3,1446.51
216,121,13,3,1444.86
217,153,37,5,480.5
218,32,32,3,289.68
219,81,77,1,197.61
220,15,28,3,929.25
221,17,67,3,259.35
222,140,28,4,1239.0
223,143,52,4,1160.52
224,51,85,5,1146.7
225,189,33,1,489.31
226,199,73,3,768.9
227,54,100,1,372.94
228,167,31,4,1283.44
229,117,76,2,277.9
230,68,86,1,329.78
231,50,67,5,432.25
232,121,35,3,389.61
233,10,77,2,395.22
234,24,31,4,1283.44
235,107,49,2,35.78
236,141,94,2,444.5
237,89,65,3,1156.08
238,126,93,3,1107.39
239,14,46,5,459.2
240,49,70,2,56.98
241,176,58,1,351.68
242,156,78,1,377.74
